age,income,loan_amount,loan_tenure,num_credit_cards,existing_debts,missed_payments,employment_type,education,creditworthy
53,65350,30643,9,5,1184,6,Salaried,Graduate,1
26,32201,28648,1,2,25322,6,Salaried,High School,0
30,49426,46971,4,2,1725,7,Salaried,Post-Graduate,0
25,37778,23658,4,4,11380,0,Salaried,Graduate,1
43,65241,26253,9,1,24846,4,Salaried,High School,0
30,62229,31390,5,5,13057,1,Salaried,Graduate,1
64,106652,28128,5,1,22195,1,Unemployed,Graduate,1
22,68364,18489,6,2,5606,0,Salaried,Post-Graduate,1
33,118833,43314,1,5,3956,4,Salaried,Graduate,1
60,104878,37658,1,1,16555,1,Salaried,Graduate,1
22,77056,11852,9,3,24849,3,Salaried,High School,1
40,47490,34450,3,4,18690,2,Self-Employed,High School,1
21,39975,7551,4,4,25734,2,Salaried,Post-Graduate,0
57,46723,11411,1,3,26282,1,Self-Employed,Graduate,0
29,43279,38243,9,2,16081,5,Salaried,Graduate,0
37,98301,26800,8,5,26347,1,Salaried,Graduate,1
29,31561,15403,2,4,421,7,Self-Employed,Post-Graduate,0
31,86061,12239,8,3,5540,7,Salaried,Graduate,1
35,108397,11710,7,3,25785,4,Salaried,High School,1
44,69153,26384,6,2,16288,9,Salaried,Post-Graduate,0
58,53142,26038,1,2,15966,6,Self-Employed,High School,0
55,46916,45846,7,1,15882,3,Salaried,High School,0
50,84324,27447,7,4,4675,0,Self-Employed,Post-Graduate,1
51,64965,7285,9,1,9082,1,Salaried,High School,1
25,24648,42991,1,3,13009,9,Self-Employed,Graduate,0
64,55133,18521,2,5,27843,9,Salaried,Post-Graduate,0
34,70677,11971,9,5,29552,3,Self-Employed,High School,0
31,116059,34139,9,2,29793,0,Salaried,Graduate,1
29,114588,24909,6,5,6748,7,Unemployed,Graduate,1
54,119950,16531,6,5,6103,8,Salaried,High School,1
32,118317,19721,4,5,17857,3,Salaried,Graduate,1
55,90135,24206,4,3,19627,9,Salaried,Post-Graduate,0
55,55046,42711,5,5,29054,2,Salaried,High School,0
21,67064,11530,3,5,18565,1,Salaried,Graduate,1
60,89350,16116,1,5,26025,4,Unemployed,Graduate,1
42,65893,5258,1,1,19480,2,Unemployed,High School,1
49,81272,5282,7,3,23030,9,Salaried,High School,0
28,112152,18937,1,2,27832,6,Unemployed,High School,0
31,87649,6898,1,1,11348,5,Salaried,High School,1
61,84674,9135,3,4,9782,0,Salaried,Post-Graduate,1
57,33760,11629,4,3,5882,7,Self-Employed,High School,0
34,41927,48936,4,3,28815,1,Self-Employed,Post-Graduate,0
50,106475,24584,2,4,22366,4,Unemployed,Post-Graduate,1
55,81367,28551,1,4,28557,8,Salaried,High School,0
41,117955,38380,3,4,5798,7,Self-Employed,Post-Graduate,1
57,32588,22071,4,2,9627,1,Salaried,High School,1
25,72233,25074,3,5,8415,8,Salaried,High School,0
39,64738,30188,8,3,24795,4,Salaried,Graduate,0
34,53397,7307,1,5,12466,9,Unemployed,High School,0
46,102189,44901,2,5,9846,5,Self-Employed,Graduate,1
24,96367,16205,7,4,12720,2,Self-Employed,Post-Graduate,1
45,91260,10906,4,2,24840,2,Salaried,Graduate,1
62,96619,7591,8,1,9145,9,Salaried,Post-Graduate,0
45,39816,20149,3,2,4524,7,Salaried,High School,0
38,62240,49918,6,5,28309,9,Salaried,Post-Graduate,0
60,26276,44951,9,2,6559,9,Salaried,Post-Graduate,0
28,99530,30150,1,4,7620,1,Self-Employed,High School,1
59,43499,36852,1,1,19158,1,Salaried,Post-Graduate,1
60,108576,47870,8,4,22057,4,Salaried,High School,1
34,102495,6283,3,1,3124,5,Salaried,Graduate,1
52,91635,38691,5,5,8671,1,Salaried,High School,1
58,105112,6125,1,1,11706,4,Salaried,High School,1
53,55946,6529,5,1,17737,6,Unemployed,Post-Graduate,0
43,75204,31170,6,1,27898,9,Self-Employed,Graduate,0
35,71886,13438,8,2,12070,9,Self-Employed,High School,0
53,91652,25095,3,2,25465,7,Salaried,Graduate,0
45,35563,21154,3,5,20238,6,Salaried,Graduate,0
37,112324,13004,9,1,8134,7,Salaried,Post-Graduate,1
53,112464,14752,4,3,924,8,Self-Employed,High School,1
22,29847,48360,4,5,18554,4,Self-Employed,Post-Graduate,0
34,46155,31819,7,1,26478,4,Salaried,High School,0
60,99671,41632,2,1,5506,9,Salaried,Graduate,0
60,103310,31515,8,2,13650,3,Salaried,High School,1
